"genero del estudiante,""Grupo "",""Grado educativo de los padres"",""Tipo de almuerzo"",""Tiempo de preparacion"",""Puntuacion en matematicas"",""Puntuacion en lectura"",""Puntuacion en escritura"""
"Masculino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Ninguno"",""54"",""52"",""52"""
"Femenino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""62"",""73"",""70"""
"Femenino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""64"",""73"",""68"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Tiempo completo"",""78"",""77"",""77"""
"Femenino,""Grupo B"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""70"",""75"",""78"""
"Femenino,""Grupo C"",""Maestria"",""Gratis/Reducido"",""Tiempo completo"",""65"",""81"",""81"""
"Femenino,""Grupo C"",""Algun instituto"",""Gratis/Reducido"",""Tiempo completo"",""64"",""79"",""77"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""79"",""79"",""78"""
"Femenino,""Grupo C"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""44"",""50"",""51"""
"Femenino,""Grupo E"",""Escuela secundaria"",""Estandar"",""Ninguno"",""99"",""93"",""90"""
"Masculino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Ninguno"",""76"",""73"",""68"""
"Masculino,""Grupo D"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""59"",""42"",""41"""
"Femenino,""Grupo C"",""Licenciatura"",""Estandar"",""Ninguno"",""63"",""75"",""81"""
"Femenino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Ninguno"",""69"",""72"",""77"""
"Femenino,""Grupo D"",""Grado asociado"",""Estandar"",""Tiempo completo"",""88"",""92"",""95"""
"Femenino,""Grupo E"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""71"",""76"",""70"""
"Masculino,""Grupo C"",""Licenciatura"",""Estandar"",""Ninguno"",""69"",""63"",""61"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""58"",""49"",""42"""
"Femenino,""Grupo D"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""47"",""53"",""58"""
"Femenino,""Grupo D"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""65"",""70"",""71"""
"Masculino,""Grupo B"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""88"",""85"",""76"""
"Masculino,""Grupo C"",""Licenciatura"",""Estandar"",""Ninguno"",""83"",""78"",""73"""
"Femenino,""Grupo C"",""Algun instituto"",""Estandar"",""Tiempo completo"",""85"",""92"",""93"""
"Femenino,""Grupo E"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""59"",""63"",""75"""
"Femenino,""Grupo C"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""65"",""86"",""80"""
"Masculino,""Grupo B"",""Licenciatura"",""Gratis/Reducido"",""Ninguno"",""73"",""56"",""57"""
"Masculino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Ninguno"",""53"",""52"",""42"""
"Masculino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Ninguno"",""45"",""48"",""46"""
"Femenino,""Grupo D"",""Licenciatura"",""Gratis/Reducido"",""Ninguno"",""73"",""79"",""84"""
"Femenino,""Grupo D"",""Alguna educacion superior"",""Gratis/Reducido"",""Tiempo completo"",""70"",""78"",""78"""
"Femenino,""Grupo B"",""Algun instituto"",""Estandar"",""Ninguno"",""37"",""46"",""46"""
"Masculino,""Grupo B"",""Grado asociado"",""Estandar"",""Tiempo completo"",""81"",""82"",""82"""
"Masculino,""Grupo E"",""Grado asociado"",""Estandar"",""Tiempo completo"",""97"",""82"",""88"""
"Femenino,""Grupo B"",""Algun instituto"",""Estandar"",""Ninguno"",""67"",""89"",""82"""
"Masculino,""Grupo B"",""Licenciatura"",""Gratis/Reducido"",""Ninguno"",""88"",""75"",""76"""
"Masculino,""Grupo E"",""Algun instituto"",""Estandar"",""Tiempo completo"",""77"",""76"",""77"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""76"",""70"",""68"""
"Masculino,""Grupo D"",""Algun instituto"",""Estandar"",""Ninguno"",""86"",""73"",""70"""
"Masculino,""Grupo C"",""Algun instituto"",""Estandar"",""Tiempo completo"",""63"",""60"",""57"""
"Femenino,""Grupo E"",""Licenciatura"",""Estandar"",""Ninguno"",""65"",""73"",""75"""
"Masculino,""Grupo D"",""Escuela secundaria"",""Gratis/Reducido"",""Tiempo completo"",""78"",""77"",""80"""
"Masculino,""Grupo B"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""67"",""62"",""60"""
"Masculino,""Grupo A"",""Algun instituto"",""Estandar"",""Tiempo completo"",""46"",""41"",""43"""
"Masculino,""Grupo E"",""Grado asociado"",""Estandar"",""Tiempo completo"",""71"",""74"",""68"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Gratis/Reducido"",""Tiempo completo"",""40"",""46"",""50"""
"Masculino,""Grupo D"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""90"",""87"",""75"""
"Masculino,""Grupo A"",""Alguna educacion superior"",""Gratis/Reducido"",""Tiempo completo"",""81"",""78"",""81"""
"Masculino,""Grupo D"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""56"",""54"",""52"""
"Femenino,""Grupo C"",""Grado asociado"",""Estandar"",""Tiempo completo"",""67"",""84"",""81"""
"Masculino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""80"",""76"",""64"""
"Femenino,""Grupo C"",""Grado asociado"",""Estandar"",""Tiempo completo"",""74"",""75"",""83"""
"Masculino,""Grupo A"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""69"",""67"",""69"""
"Masculino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""99"",""87"",""81"""
"Masculino,""Grupo C"",""Algun instituto"",""Estandar"",""Ninguno"",""51"",""52"",""44"""
"Femenino,""Grupo B"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""53"",""71"",""67"""
"Femenino,""Grupo D"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""49"",""57"",""52"""
"Femenino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""73"",""76"",""80"""
"Masculino,""Grupo B"",""Licenciatura"",""Estandar"",""Ninguno"",""66"",""60"",""57"""
"Masculino,""Grupo D"",""Licenciatura"",""Estandar"",""Tiempo completo"",""67"",""61"",""68"""
"Femenino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Tiempo completo"",""68"",""67"",""69"""
"Femenino,""Grupo C"",""Licenciatura"",""Estandar"",""Tiempo completo"",""59"",""64"",""75"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""71"",""66"",""65"""
"Femenino,""Grupo D"",""Maestria"",""Estandar"",""Tiempo completo"",""77"",""82"",""91"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""83"",""72"",""78"""
"Masculino,""Grupo B"",""Licenciatura"",""Estandar"",""Ninguno"",""63"",""71"",""69"""
"Femenino,""Grupo D"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""56"",""65"",""63"""
"Femenino,""Grupo C"",""Escuela secundaria"",""Gratis/Reducido"",""Tiempo completo"",""67"",""79"",""84"""
"Femenino,""Grupo E"",""Escuela secundaria"",""Estandar"",""Ninguno"",""75"",""86"",""79"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""71"",""81"",""80"""
"Femenino,""Grupo C"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""43"",""53"",""53"""
"Femenino,""Grupo C"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""41"",""46"",""43"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""82"",""90"",""94"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""61"",""61"",""62"""
"Masculino,""Grupo A"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""28"",""23"",""19"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Tiempo completo"",""82"",""75"",""77"""
"Femenino,""Grupo B"",""Algun instituto"",""Estandar"",""Ninguno"",""41"",""55"",""51"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""71"",""60"",""61"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""47"",""37"",""35"""
"Masculino,""Grupo E"",""Grado asociado"",""Estandar"",""Tiempo completo"",""62"",""56"",""53"""
"Masculino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""90"",""78"",""81"""
"Femenino,""Grupo C"",""Licenciatura"",""Estandar"",""Ninguno"",""83"",""93"",""95"""
"Femenino,""Grupo B"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""61"",""68"",""66"""
"Masculino,""Grupo D"",""Algun instituto"",""Estandar"",""Tiempo completo"",""76"",""70"",""69"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""49"",""51"",""43"""
"Femenino,""Grupo B"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""24"",""38"",""27"""
"Femenino,""Grupo D"",""Algun instituto"",""Gratis/Reducido"",""Tiempo completo"",""35"",""55"",""60"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""58"",""61"",""52"""
"Femenino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""61"",""73"",""63"""
"Femenino,""Grupo B"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""69"",""76"",""74"""
"Masculino,""Grupo D"",""Grado asociado"",""Estandar"",""Tiempo completo"",""67"",""72"",""67"""
"Masculino,""Grupo D"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""79"",""73"",""67"""
"Femenino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""72"",""80"",""75"""
"Masculino,""Grupo B"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""62"",""61"",""57"""
"Femenino,""Grupo C"",""Licenciatura"",""Estandar"",""Tiempo completo"",""77"",""94"",""95"""
"Masculino,""Grupo D"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""75"",""74"",""66"""
"Masculino,""Grupo E"",""Grado asociado"",""Estandar"",""Ninguno"",""87"",""74"",""76"""
"Femenino,""Grupo B"",""Licenciatura"",""Estandar"",""Ninguno"",""52"",""65"",""69"""
"Masculino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""66"",""57"",""52"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""63"",""78"",""80"""
"Femenino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""46"",""58"",""57"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""59"",""71"",""70"""
"Femenino,""Grupo B"",""Licenciatura"",""Estandar"",""Ninguno"",""61"",""72"",""70"""
"Masculino,""Grupo A"",""Grado asociado"",""Estandar"",""Ninguno"",""63"",""61"",""61"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Tiempo completo"",""42"",""66"",""69"""
"Masculino,""Grupo D"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""59"",""62"",""61"""
"Femenino,""Grupo D"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""80"",""90"",""89"""
"Femenino,""Grupo B"",""Escuela secundaria"",""Estandar"",""Ninguno"",""58"",""62"",""59"""
"Masculino,""Grupo B"",""Algun instituto"",""Estandar"",""Tiempo completo"",""85"",""84"",""78"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""52"",""58"",""58"""
"Femenino,""Grupo D"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""27"",""34"",""32"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""59"",""60"",""58"""
"Masculino,""Grupo A"",""Licenciatura"",""Gratis/Reducido"",""Tiempo completo"",""49"",""58"",""60"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""69"",""58"",""53"""
"Masculino,""Grupo C"",""Licenciatura"",""Gratis/Reducido"",""Ninguno"",""61"",""66"",""61"""
"Femenino,""Grupo A"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""44"",""64"",""58"""
"Femenino,""Grupo D"",""Algun instituto"",""Estandar"",""Ninguno"",""73"",""84"",""85"""
"Masculino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""84"",""77"",""71"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Tiempo completo"",""45"",""73"",""70"""
"Masculino,""Grupo D"",""Algun instituto"",""Estandar"",""Ninguno"",""74"",""74"",""72"""
"Femenino,""Grupo D"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""82"",""97"",""96"""
"Femenino,""Grupo D"",""Licenciatura"",""Estandar"",""Ninguno"",""59"",""70"",""73"""
"Masculino,""Grupo E"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""46"",""43"",""41"""
"Femenino,""Grupo D"",""Algun instituto"",""Estandar"",""Ninguno"",""80"",""90"",""82"""
"Femenino,""Grupo D"",""Maestria"",""Gratis/Reducido"",""Tiempo completo"",""85"",""95"",""100"""
"Femenino,""Grupo A"",""Algun instituto"",""Estandar"",""Ninguno"",""71"",""83"",""77"""
"Masculino,""Grupo A"",""Licenciatura"",""Estandar"",""Ninguno"",""66"",""64"",""62"""
"Femenino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""80"",""86"",""83"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Tiempo completo"",""87"",""100"",""95"""
"Masculino,""Grupo C"",""Maestria"",""Gratis/Reducido"",""Ninguno"",""79"",""81"",""71"""
"Femenino,""Grupo E"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""38"",""49"",""45"""
"Femenino,""Grupo A"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""38"",""43"",""43"""
"Femenino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""67"",""76"",""75"""
"Femenino,""Grupo E"",""Licenciatura"",""Estandar"",""Ninguno"",""64"",""73"",""70"""
"Femenino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""57"",""78"",""67"""
"Femenino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Ninguno"",""62"",""64"",""64"""
"Masculino,""Grupo D"",""Maestria"",""Estandar"",""Ninguno"",""73"",""70"",""75"""
"Masculino,""Grupo E"",""Algun instituto"",""Gratis/Reducido"",""Tiempo completo"",""73"",""67"",""59"""
"Femenino,""Grupo D"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""77"",""68"",""77"""
"Masculino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""76"",""67"",""67"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Tiempo completo"",""57"",""54"",""56"""
"Femenino,""Grupo C"",""Algun instituto"",""Estandar"",""Tiempo completo"",""65"",""74"",""77"""
"Masculino,""Grupo A"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""48"",""45"",""41"""
"Femenino,""Grupo B"",""Escuela secundaria"",""Gratis/Reducido"",""Ninguno"",""50"",""67"",""63"""
"Femenino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""85"",""89"",""95"""
"Masculino,""Grupo B"",""Algun instituto"",""Estandar"",""Ninguno"",""74"",""63"",""57"""
"Masculino,""Grupo D"",""Algun instituto"",""Estandar"",""Ninguno"",""60"",""59"",""54"""
"Femenino,""Grupo C"",""Algun instituto"",""Estandar"",""Tiempo completo"",""59"",""54"",""67"""
"Masculino,""Grupo A"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""53"",""43"",""43"""
"Femenino,""Grupo A"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""49"",""65"",""55"""
"Femenino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""88"",""99"",""100"""
"Femenino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""54"",""59"",""62"""
"Femenino,""Grupo C"",""Algun instituto"",""Estandar"",""Ninguno"",""63"",""73"",""68"""
"Masculino,""Grupo B"",""Grado asociado"",""Estandar"",""Tiempo completo"",""65"",""65"",""63"""
"Femenino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""82"",""80"",""77"""
"Femenino,""Grupo D"",""Escuela secundaria"",""Gratis/Reducido"",""Tiempo completo"",""52"",""57"",""56"""
"Masculino,""Grupo D"",""Grado asociado"",""Estandar"",""Tiempo completo"",""87"",""84"",""85"""
"Femenino,""Grupo D"",""Maestria"",""Estandar"",""Tiempo completo"",""70"",""71"",""74"""
"Masculino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""84"",""83"",""78"""
"Masculino,""Grupo D"",""Grado asociado"",""Estandar"",""Ninguno"",""71"",""66"",""60"""
"Masculino,""Grupo B"",""Algun instituto"",""Estandar"",""Tiempo completo"",""63"",""67"",""67"""
"Femenino,""Grupo C"",""Licenciatura"",""Gratis/Reducido"",""Tiempo completo"",""51"",""72"",""79"""
"Masculino,""Grupo E"",""Escuela secundaria"",""Estandar"",""Ninguno"",""84"",""73"",""69"""
"Masculino,""Grupo C"",""Licenciatura"",""Estandar"",""Tiempo completo"",""71"",""74"",""68"""
"Masculino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""74"",""73"",""67"""
"Masculino,""Grupo D"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""68"",""59"",""62"""
"Masculino,""Grupo E"",""Escuela secundaria"",""Gratis/Reducido"",""Tiempo completo"",""57"",""56"",""54"""
"Femenino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Tiempo completo"",""82"",""93"",""93"""
"Femenino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""57"",""58"",""64"""
"Femenino,""Grupo D"",""Maestria"",""Gratis/Reducido"",""Tiempo completo"",""47"",""58"",""67"""
"Femenino,""Grupo A"",""Algun instituto"",""Estandar"",""Tiempo completo"",""59"",""85"",""80"""
"Masculino,""Grupo B"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""41"",""39"",""34"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""62"",""67"",""62"""
"Masculino,""Grupo C"",""Licenciatura"",""Estandar"",""Ninguno"",""86"",""83"",""86"""
"Masculino,""Grupo C"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""69"",""71"",""65"""
"Masculino,""Grupo A"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""65"",""59"",""53"""
"Masculino,""Grupo C"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""68"",""63"",""54"""
"Masculino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""64"",""66"",""59"""
"Femenino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""61"",""72"",""70"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""61"",""56"",""55"""
"Femenino,""Grupo A"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""47"",""59"",""50"""
"Masculino,""Grupo C"",""Algun instituto"",""Estandar"",""Ninguno"",""73"",""66"",""66"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Tiempo completo"",""50"",""48"",""53"""
"Masculino,""Grupo D"",""Grado asociado"",""Estandar"",""Ninguno"",""75"",""68"",""64"""
"Masculino,""Grupo D"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""75"",""66"",""73"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""70"",""56"",""51"""
"Masculino,""Grupo D"",""Algun instituto"",""Estandar"",""Tiempo completo"",""89"",""88"",""82"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Tiempo completo"",""67"",""81"",""79"""
"Femenino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Ninguno"",""78"",""81"",""80"""
"Femenino,""Grupo A"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""59"",""73"",""69"""
"Femenino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""73"",""83"",""76"""
"Masculino,""Grupo A"",""Algun instituto"",""Gratis/Reducido"",""Ninguno"",""79"",""82"",""73"""
"Femenino,""Grupo C"",""Algun instituto"",""Estandar"",""Tiempo completo"",""67"",""74"",""77"""
"Masculino,""Grupo D"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""69"",""66"",""60"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""86"",""81"",""80"""
"Masculino,""Grupo B"",""Escuela secundaria"",""Estandar"",""Ninguno"",""47"",""46"",""42"""
"Masculino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""81"",""73"",""72"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Tiempo completo"",""64"",""85"",""85"""
"Femenino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""100"",""92"",""97"""
"Femenino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""65"",""77"",""74"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""65"",""58"",""49"""
"Femenino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""53"",""61"",""62"""
"Masculino,""Grupo C"",""Licenciatura"",""Gratis/Reducido"",""Ninguno"",""37"",""56"",""47"""
"Femenino,""Grupo D"",""Licenciatura"",""Estandar"",""Ninguno"",""79"",""89"",""89"""
"Masculino,""Grupo D"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""53"",""54"",""48"""
"Femenino,""Grupo E"",""Licenciatura"",""Estandar"",""Ninguno"",""100"",""100"",""100"""
"Masculino,""Grupo B"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""72"",""65"",""68"""
"Masculino,""Grupo C"",""Licenciatura"",""Gratis/Reducido"",""Ninguno"",""53"",""58"",""55"""
"Masculino,""Grupo B"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""54"",""54"",""45"""
"Femenino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""71"",""70"",""76"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""77"",""90"",""91"""
"Masculino,""Grupo A"",""Licenciatura"",""Estandar"",""Tiempo completo"",""75"",""58"",""62"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""84"",""87"",""91"""
"Femenino,""Grupo D"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""26"",""31"",""38"""
"Masculino,""Grupo A"",""Escuela secundaria"",""Gratis/Reducido"",""Tiempo completo"",""72"",""67"",""65"""
"Femenino,""Grupo A"",""Escuela secundaria"",""Gratis/Reducido"",""Tiempo completo"",""77"",""88"",""85"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""91"",""74"",""76"""
"Femenino,""Grupo C"",""Grado asociado"",""Estandar"",""Tiempo completo"",""83"",""85"",""90"""
"Femenino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""63"",""69"",""74"""
"Femenino,""Grupo C"",""Grado asociado"",""Estandar"",""Tiempo completo"",""68"",""86"",""84"""
"Femenino,""Grupo D"",""Algun instituto"",""Estandar"",""Ninguno"",""59"",""67"",""61"""
"Femenino,""Grupo B"",""Grado asociado"",""Estandar"",""Tiempo completo"",""90"",""90"",""91"""
"Femenino,""Grupo D"",""Licenciatura"",""Estandar"",""Tiempo completo"",""71"",""76"",""83"""
"Masculino,""Grupo E"",""Licenciatura"",""Estandar"",""Tiempo completo"",""76"",""62"",""66"""
"Masculino,""Grupo D"",""Grado asociado"",""Estandar"",""Ninguno"",""80"",""68"",""72"""
"Femenino,""Grupo D"",""Maestria"",""Estandar"",""Ninguno"",""55"",""64"",""70"""
"Masculino,""Grupo E"",""Grado asociado"",""Estandar"",""Ninguno"",""76"",""71"",""67"""
"Masculino,""Grupo B"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""73"",""71"",""68"""
"Femenino,""Grupo D"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""52"",""59"",""56"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""68"",""68"",""61"""
"Masculino,""Grupo A"",""Escuela secundaria"",""Estandar"",""Ninguno"",""59"",""52"",""46"""
"Femenino,""Grupo B"",""Grado asociado"",""Estandar"",""Ninguno"",""49"",""52"",""54"""
"Masculino,""Grupo C"",""Escuela secundaria"",""Estandar"",""Ninguno"",""70"",""74"",""71"""
"Masculino,""Grupo D"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""61"",""47"",""56"""
"Femenino,""Grupo C"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""60"",""75"",""74"""
"Masculino,""Grupo B"",""Algun instituto"",""Estandar"",""Tiempo completo"",""64"",""53"",""57"""
"Masculino,""Grupo A"",""Grado asociado"",""Gratis/Reducido"",""Tiempo completo"",""79"",""82"",""82"""
"Femenino,""Grupo A"",""Grado asociado"",""Gratis/Reducido"",""Ninguno"",""65"",""85"",""76"""
"Femenino,""Grupo C"",""Grado asociado"",""Estandar"",""Ninguno"",""64"",""64"",""70"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""83"",""83"",""90"""
"Femenino,""Grupo C"",""Licenciatura"",""Estandar"",""Ninguno"",""81"",""88"",""90"""
"Femenino,""Grupo B"",""Escuela secundaria"",""Estandar"",""Ninguno"",""54"",""64"",""68"""
"Masculino,""Grupo D"",""Escuela secundaria"",""Estandar"",""Tiempo completo"",""68"",""64"",""66"""
"Femenino,""Grupo C"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""54"",""48"",""52"""
"Femenino,""Grupo D"",""Alguna educacion superior"",""Gratis/Reducido"",""Tiempo completo"",""59"",""78"",""76"""
"Femenino,""Grupo B"",""Algun instituto"",""Estandar"",""Ninguno"",""66"",""69"",""68"""
"Masculino,""Grupo E"",""Alguna educacion superior"",""Estandar"",""Ninguno"",""76"",""71"",""72"""
"Femenino,""Grupo D"",""Maestria"",""Estandar"",""Ninguno"",""74"",""79"",""82"""
"Femenino,""Grupo B"",""Grado asociado"",""Estandar"",""Tiempo completo"",""94"",""87"",""92"""
"Masculino,""Grupo C"",""Alguna educacion superior"",""Gratis/Reducido"",""Ninguno"",""63"",""61"",""54"""
"Femenino,""Grupo E"",""Grado asociado"",""Estandar"",""Tiempo completo"",""95"",""89"",""92"""
"Femenino,""Grupo D"",""Maestria"",""Gratis/Reducido"",""Ninguno"",""40"",""59"",""54"""
"Femenino,""Grupo B"",""Algun instituto"",""Estandar"",""Ninguno"",""82"",""82"",""80"""
"Masculino,""Grupo A"",""Escuela secundaria"",""Estandar"",""Ninguno"",""68"",""70"",""66"""
"Masculino,""Grupo B"",""Licenciatura"",""Gratis/Reducido"",""Ninguno"",""55"",""59"",""54"""
"Masculino,""Grupo C"",""Maestria"",""Estandar"",""Ninguno"",""79"",""78"",""77"""
"Femenino,""Grupo C"",""Licenciatura"",""Estandar"",""Ninguno"",""86"",""92"",""87"""
